Product_name,offer_price,Original_price,Product_URL
EDDY HAGER,Rs.341,Rs.2599,https://www.flipkart.com/eddy-hager-eh-226-sl-silver-day-date-analog-watch-men/p/itmbbd6924f1d368?pid=WATFNGVVPGJEBKD2&lid=LSTWATFNGVVPGJEBKD2SMDUYP&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_1&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_5jXLYf4yLUJ1kyLHsHJL11JzNnTBO8m4K35A1ys3Ohzu5a%2BAm7EymR2JsDv7iG4qQEtImyRjP1W%2F4wYN6ytG3Q%3D%3D&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
FOSSIL,Rs.5697,Rs.9495,https://www.flipkart.com/fossil-jr1157-other-mens-analog-watch-men/p/itmf3zh3ydt5czxh?pid=WATETQSUSVG56HFA&lid=LSTWATETQSUSVG56HFAU1S3J4&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_2&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_5jXLYf4yLUJ1kyLHsHJL11JzNnTBO8m4K35A1ys3OhwEjpl%2FzIbdqZdHp%2FaF2DnIBhQvVm359WknySjCWX%2FX2g%3D%3D&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Titan,Rs.1636,Rs.2045,https://www.flipkart.com/titan-nn1773sl02-karishma-analog-watch-men/p/itm878c5fab6da8d?pid=WATF33EEVSYZAHWQ&lid=LSTWATF33EEVSYZAHWQRHCXSF&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_3&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATF33EEVSYZAHWQ.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
CRAB,Rs.269,Rs.799,https://www.flipkart.com/crab-new-stylish-dial-pu-strap-black-king-bracelet-combo-set-men-analog-watch-boys/p/itm7e543ce3c3287?pid=WATFZ3ZS8HRDFF4F&lid=LSTWATFZ3ZS8HRDFF4FTF5PCW&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_4&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFZ3ZS8HRDFF4F.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
SONATA,Rs.1039,Rs.1299,https://www.flipkart.com/sonata-77106sm03-analog-watch-men/p/itm3c5de542ef12d?pid=WATFK6WVZCH8TNKG&lid=LSTWATFK6WVZCH8TNKGJDYZU0&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_5&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFK6WVZCH8TNKG.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
EDDY HAGER,Rs.296,Rs.2599,https://www.flipkart.com/eddy-hager-eh-283-bl-blue-working-day-date-display-analog-watch-men/p/itm9243f1f1b7335?pid=WATFYF9NZGYPY2JZ&lid=LSTWATFYF9NZGYPY2JZZZSKVK&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_6&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFYF9NZGYPY2JZ.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Fogg,Rs.312,Rs.1699,https://www.flipkart.com/fogg-1170-bl-br-unique-new-day-date-analog-watch-men/p/itmfdwp9jgz4gzzu?pid=WATFDWHG9KUWEZFY&lid=LSTWATFDWHG9KUWEZFYIADWCJ&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_7&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFDWHG9KUWEZFY.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Rizzly,Rs.349,Rs.899,https://www.flipkart.com/rizzly-gents-exclusive-3-designer-combo-casual-partywear-formal-stylish-new-boys-mens-analog-watch/p/itmf3zhhgzhwvdyr?pid=WATF3G6WYWJUTDZY&lid=LSTWATF3G6WYWJUTDZYLLQLEO&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_8&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATF3G6WYWJUTDZY.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
LIMESTONE,Rs.322,Rs.1999,https://www.flipkart.com/limestone-ls2804-all-black-mesh-strap-day-date-functioning-quartz-analog-watch-men/p/itmfgebnggz2b2ry?pid=WATFGEADXQVKSHC8&lid=LSTWATFGEADXQVKSHC8ZULZKR&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_9&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFGEADXQVKSHC8.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Rizzly,Rs.199,Rs.1299,https://www.flipkart.com/rizzly-216-blue-sporty-look-designer-boys-men-analog-watch/p/itm2583d3970f0da?pid=WATFVYGAGFASZBKQ&lid=LSTWATFVYGAGFASZBKQLKRU1N&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_10&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFVYGAGFASZBKQ.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Daniel Jubile,Rs.227,Rs.1499,https://www.flipkart.com/daniel-jubile-arrow-blk-analog-watch-men/p/itmf727764f51414?pid=WATFNVGWZCTFUSHG&lid=LSTWATFNVGWZCTFUSHGIQUSKK&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_11&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFNVGWZCTFUSHG.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Varni Retail,Rs.323,Rs.2299,https://www.flipkart.com/varni-retail-aks-golden-diamond-women-rosara-gold-silver-black-dial-men-couple-combo-watch-watches-analog/p/itm2973687ee4ed5?pid=WATF33MWV9CHJFJH&lid=LSTWATF33MWV9CHJFJHVASI4L&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_12&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATF33MWV9CHJFJH.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
SONATA,Rs.999,Rs.1249,https://www.flipkart.com/sonata-77106sm01-analog-watch-men/p/itm72d3a085fc014?pid=WATFK6WV6P2EPZFP&lid=LSTWATFK6WV6P2EPZFPYVREPV&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_13&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFK6WV6P2EPZFP.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Fogg,Rs.498,Rs.2199,https://www.flipkart.com/fogg-7007-3-stylish-different-coloured-watch-combo-analog-men/p/itm65f08d0459ba2?pid=WATFKN27KVJHNMFB&lid=LSTWATFKN27KVJHNMFBIS2ZS7&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_14&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_5jXLYf4yLUJ1kyLHsHJL11JzNnTBO8m4K35A1ys3Ohxvh0NsqqV3nnbRZY6EqVPh8P3ZMGl5O2oNGEHpdxs6GA%3D%3D&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
LIMESTONE,Rs.331,Rs.1899,https://www.flipkart.com/limestone-ls2842-mesh-strap-day-date-functioning-all-black-shock-proof-quartz-analog-watch-men/p/itm7060fcfcebde1?pid=WATFJHYGZYEPQU2Y&lid=LSTWATFJHYGZYEPQU2YAG1B5K&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_15&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFJHYGZYEPQU2Y.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Fogg,Rs.331,Rs.1799,https://www.flipkart.com/fogg-2038-wh-day-date-analog-watch-men/p/itm02fe69ccd8751?pid=WATEYKC4PGYQAGNS&lid=LSTWATEYKC4PGYQAGNSONSPWH&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_16&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATEYKC4PGYQAGNS.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
MAXIMA,Rs.349,Rs.1395,https://www.flipkart.com/maxima-l-63064lmgi-elite-analog-watch-men/p/itmd2cc0ad39c9e4?pid=WATFWZ6387R25VZT&lid=LSTWATFWZ6387R25VZTN2JCMI&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_17&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFWZ6387R25VZT.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Fogg,Rs.322,Rs.1699,https://www.flipkart.com/fogg-1164-br-brown-day-date-unique-new-analog-watch-men/p/itmf9vgyghhsrj3m?pid=WATF9VDHRUQTGWQZ&lid=LSTWATF9VDHRUQTGWQZ32NGJP&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_18&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATF9VDHRUQTGWQZ.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
MIKADO,Rs.236,Rs.1999,https://www.flipkart.com/mikado-new-arrival-stylish-attractive-ethnic-blue-bracelet-look-analog-watch-girls-women/p/itmffh4urrfenyp4?pid=WATFFH4UZKZB6ZNW&lid=LSTWATFFH4UZKZB6ZNWTNB0S6&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_19&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFFH4UZKZB6ZNW.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
TIMEWEAR,Rs.229,Rs.799,https://www.flipkart.com/timewear-233wdtg-analog-watch-collection-men/p/itmfg3kggezshetu?pid=WATFG3JFZJ2EVPHQ&lid=LSTWATFG3JFZJ2EVPHQYLOQBL&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_20&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_5jXLYf4yLUJ1kyLHsHJL11JzNnTBO8m4K35A1ys3OhzVeH9HB9ujZN77CgS2jhZem4vjHJfbbYE3nYKOcZd1%2Bg%3D%3D&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
LIMESTONE,Rs.312,Rs.1999,https://www.flipkart.com/limestone-ls2821-bleed-blue-day-date-functioning-strap-adult-quartz-analog-watch-boys/p/itm5082b2caa2252?pid=WATFHJCZSDYUGCHG&lid=LSTWATFHJCZSDYUGCHGPQBTJF&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_21&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFHJCZSDYUGCHG.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
TIMEWEAR,Rs.359,Rs.2199,https://www.flipkart.com/timewear-192wdtg-slim-series-analog-watch-men/p/itmf0d77ce91be42?pid=WATFGNPCFF4GNXWG&lid=LSTWATFGNPCFF4GNXWGYTAE33&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_22&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFGNPCFF4GNXWG.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
EDDY HAGER,Rs.498,Rs.2599,https://www.flipkart.com/eddy-hager-800-digital-army-green-sports-watch-men/p/itmf9hxbyqgrhb8d?pid=WATF9HHZF6GEXQ8G&lid=LSTWATF9HHZF6GEXQ8GZS8KEQ&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_23&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATF9HHZF6GEXQ8G.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Daniel Jubile,Rs.217,Rs.1499,https://www.flipkart.com/daniel-jubile-bracelet-flower-stone-silver-21st-century-analog-watch-women/p/itm6c3ab8cbaf17d?pid=WATFPEUY3ZVQ3XVN&lid=LSTWATFPEUY3ZVQ3XVNJS1OLU&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_24&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_5jXLYf4yLUJ1kyLHsHJL11JzNnTBO8m4K35A1ys3Ohwb0TArUXAsjNtYWwX5qxTuntuDuv5QplFdijFolw4GYQ%3D%3D&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
ANALOGUE,Rs.265,Rs.1499,https://www.flipkart.com/analogue-anlg-428-blue-blu-analog-watch-boys/p/itmb6e22690a1daf?pid=WATFZ9HCPPKJX2DW&lid=LSTWATFZ9HCPPKJX2DWQBA0XP&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_25&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFZ9HCPPKJX2DW.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
Espoir,Rs.499,Rs.2995,https://www.flipkart.com/espoir-es109-chronograph-pattern-combo-3-watches-analog-watch-men/p/itm3b363cb80ecf5?pid=WATESF6ZQFH7P2CY&lid=LSTWATESF6ZQFH7P2CY3JDVGB&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_26&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATESF6ZQFH7P2CY.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
TIMEWEAR,Rs.659,Rs.3499,https://www.flipkart.com/timewear-1283greentw-military-series-analogue-digital-black-dial-watch-men-analog-digital/p/itmfg3zwggt9hhhu?pid=WATFG3KWHGKNF8PS&lid=LSTWATFG3KWHGKNF8PSZBMXMM&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_27&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFG3KWHGKNF8PS.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
HMTE,Rs.304,Rs.999,https://www.flipkart.com/hmte-hm-3172-day-date-series-analog-watch-men/p/itm82e230782d74b?pid=WATFUKBZHPWYKK3E&lid=LSTWATFUKBZHPWYKK3EK3M9YL&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_28&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFUKBZHPWYKK3E.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
LIMESTONE,Rs.331,Rs.2999,https://www.flipkart.com/limestone-ls2917-mesh-strap-all-black-avatar-day-date-functioning-quartz-analog-watch-boys/p/itm87eb65ac81106?pid=WATFUYQHTPFBUZZQ&lid=LSTWATFUYQHTPFBUZZQXWXTF2&marketplace=FLIPKART&store=r18%2Ff13&srno=b_1_29&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=130b109c-9301-48a5-ad17-301e78169fe6.WATFUYQHTPFBUZZQ.SEARCH&ppt=None&ppn=None&ssid=ezlqn15umo0000001622354920763
