Product_name,offer_price,Original_price,Product_URL
HEMT,Rs.563,Rs.2499,https://www.flipkart.com/hemt-hm-gr095-gld-slv-analog-watch-men/p/itmfcpfgd3bfq8gz?pid=WATFCZ68FBBGWZD8&lid=LSTWATFCZ68FBBGWZD8LOICUN&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_90&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFCZ68FBBGWZD8.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Septem,Rs.349,Rs.1499,https://www.flipkart.com/septem-142-black-flower-designed-girls-women-analog-watch/p/itmab92a76e5c540?pid=WATGF7B6CFC7UJ2H&lid=LSTWATGF7B6CFC7UJ2HXYBGJA&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_91&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATGF7B6CFC7UJ2H.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Fogg,Rs.498,Rs.2199,https://www.flipkart.com/fogg-7007-3-stylish-different-coloured-watch-combo-analog-men/p/itm65f08d0459ba2?pid=WATFKN27KVJHNMFB&lid=LSTWATFKN27KVJHNMFBIS2ZS7&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_92&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSq3qrCo3238KRaVETBCp7ru8P3ZMGl5O2oNGEHpdxs6GA%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
MIKADO,Rs.284,Rs.1999,https://www.flipkart.com/mikado-blue-heart-analog-watch-women-bracelet/p/itmf6d00c3e9f12f?pid=WATFPHH32GG4PHME&lid=LSTWATFPHH32GG4PHMEI3CFBD&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_93&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFPHH32GG4PHME.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
MIKADO,Rs.189,Rs.1699,https://www.flipkart.com/mikado-tiara-fashion-lifestyle-queen-analog-watch-girls-women/p/itmf6nngryungf6p?pid=WATF6NHBTGZPDDFS&lid=LSTWATF6NHBTGZPDDFS6TKO5D&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_94&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATF6NHBTGZPDDFS.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Fogg,Rs.305,Rs.2599,https://www.flipkart.com/fogg-2051-bk-black-day-date-analog-watch-men/p/itm4b10d3eeb8fec?pid=WATF4H5NPKVNWRUH&lid=LSTWATF4H5NPKVNWRUHH7DKRB&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_95&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATF4H5NPKVNWRUH.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Daniel Jubile,Rs.217,Rs.1499,https://www.flipkart.com/daniel-jubile-bracelet-flower-stone-silver-21st-century-analog-watch-women/p/itm6c3ab8cbaf17d?pid=WATFPEUY3ZVQ3XVN&lid=LSTWATFPEUY3ZVQ3XVNJS1OLU&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_96&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSqdQk31ap6azj24H8%2BFnynL2cWyQPM3aq5ZOcU6qR5OzQ%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Happy Khajana,Rs.281,Rs.499,https://www.flipkart.com/happy-khajana-kjr-32-analog-watch-men/p/itm60cd74b524c77?pid=WATFNRUXC3UUHQHQ&lid=LSTWATFNRUXC3UUHQHQCKQZPH&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_97&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFNRUXC3UUHQHQ.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Rizzly,Rs.345,Rs.1999,https://www.flipkart.com/rizzly-stylish-men-s-casual-analog-watch-men/p/itmf9md3hhu8zsvu?pid=WATF9MB9ZE98QVGA&lid=LSTWATF9MB9ZE98QVGAY0H9BQ&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_98&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATF9MB9ZE98QVGA.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Fogg,Rs.331,Rs.1649,https://www.flipkart.com/fogg-2058-bl-printed-blue-day-date-analog-watch-men/p/itmf5z7bueucthwv?pid=WATF5ZYXZHV7QG27&lid=LSTWATF5ZYXZHV7QG27THGSRE&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_99&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATF5ZYXZHV7QG27.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
TIMEWEAR,Rs.229,Rs.799,https://www.flipkart.com/timewear-233wdtg-analog-watch-collection-men/p/itmfg3kggezshetu?pid=WATFG3JFZJ2EVPHQ&lid=LSTWATFG3JFZJ2EVPHQYLOQBL&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_100&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSoqaRH7HZUSLvZZWEUEqzmRKu8uhQNDi3KTA8Plse1jVQ%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Daniel Jubile,Rs.217,Rs.1499,https://www.flipkart.com/daniel-jubile-exclusive-choice-silver-diamond-studded-rose-gold-bracelet-analog-watch-women/p/itmb91b9bbb7f5db?pid=WATFPFTG3PXGT3HM&lid=LSTWATFPFTG3PXGT3HM5WDNM5&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_101&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFPFTG3PXGT3HM.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Rizzly,Rs.197,Rs.1499,https://www.flipkart.com/rizzly-118-girls-stylish-analog-watch-girls/p/itm31509bc0a3e7f?pid=WATFZGNWPDG8ANKG&lid=LSTWATFZGNWPDG8ANKGLWZFMJ&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_102&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFZGNWPDG8ANKG.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
MAXIMA,Rs.1216,Rs.1749,https://www.flipkart.com/maxima-25142cmgi-attivo-analog-watch-men/p/itmf3zhdhzrzzewg?pid=WATDJTR9EV9SPVCD&lid=LSTWATDJTR9EV9SPVCDKFY5SM&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_103&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATDJTR9EV9SPVCD.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Daniel Jubile,Rs.217,Rs.1499,https://www.flipkart.com/daniel-jubile-bracelet-flower-stone-rose-gold-21st-century-analog-watch-women/p/itm38762c94e3a7f?pid=WATFPEUYQXMTGQZR&lid=LSTWATFPEUYQXMTGQZRQY0JA0&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_104&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSqRDu%2FuxLTW8ueGr8eoOpz1Fdj97wTo6vXDbjeS9%2Ftzzw%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
MAXIMA,Rs.664,Rs.1475,https://www.flipkart.com/maxima-o-45843ppgw-hybrid-collection-analog-watch-men/p/itmf3zgzfz4gzqqx?pid=WATFYHKGQD8NPHSC&lid=LSTWATFYHKGQD8NPHSCYFUR7J&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_105&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFYHKGQD8NPHSC.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
MAXIMA,Rs.349,Rs.1395,https://www.flipkart.com/maxima-l-62713lmli-elite-analog-watch-women/p/itm63f7b36504b96?pid=WATFXF8UKZGBHASG&lid=LSTWATFXF8UKZGBHASGPRFCAH&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_106&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFXF8UKZGBHASG.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Daniel Jubile,Rs.284,Rs.1499,https://www.flipkart.com/daniel-jubile-magnet-strap-girls-women-12-diamond-rishtey-blue-21st-century-magnetic-chain-analog-watch/p/itm2d6d5bcdf39e3?pid=WATFMKQQWJKKKKF3&lid=LSTWATFMKQQWJKKKKF3YNTN8Y&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_107&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFMKQQWJKKKKF3.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Fogg,Rs.312,Rs.2599,https://www.flipkart.com/fogg-1140-br-brown-day-date-analog-watch-men/p/itmf4zhzge2c9nft?pid=WATF4ZDBHXGP6FGZ&lid=LSTWATF4ZDBHXGP6FGZACP3AL&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_108&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSrNcWH0c8BFn7Qe0Ud8gMnMZc%2FuYi3ydJk5uTvpeDRZQg%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Rizzly,Rs.197,Rs.1299,https://www.flipkart.com/rizzly-213-blue-smart-casual-designer-unique-new-boys-analog-watch/p/itme8a4362f539db?pid=WATFUBHGSMAGUHGE&lid=LSTWATFUBHGSMAGUHGE2N7LWH&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_109&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFUBHGSMAGUHGE.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
EDDY HAGER,Rs.208,Rs.1699,https://www.flipkart.com/eddy-hager-eh-167-brown-brown-unique-new-analog-watch-men/p/itm95d0064ca25d1?pid=WATFWHRQQ3AX4ANR&lid=LSTWATFWHRQQ3AX4ANREGDLNM&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_110&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFWHRQQ3AX4ANR.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
CASADO,Rs.261,Rs.1299,https://www.flipkart.com/casado-csd-326-blk-blk-all-black-mesh-silicone-strap-superior-dual-tone-dial-water-resistant-quartz-boys-series-analog-watch/p/itm7bd48672c574e?pid=WATFKBZG4YNSHJNG&lid=LSTWATFKBZG4YNSHJNGQEBHCD&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_111&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFKBZG4YNSHJNG.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
TIMEWEAR,Rs.229,Rs.799,https://www.flipkart.com/timewear-232bdtg-analog-watch-collection-men/p/itmfg3kgg4srwpzd?pid=WATFG3J2MVRZEVHC&lid=LSTWATFG3J2MVRZEVHCUBWZEK&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_112&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSrWV5Vtr10KEkBZe5DAFSCVWfHIdMJCzs6W9B3rKmtkJA%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Daniel Jubile,Rs.217,Rs.1499,https://www.flipkart.com/daniel-jubile-exclusive-choice-black-diamond-studded-rose-gold-new-analog-watch-girls/p/itm0082cb569ad42?pid=WATFSG2PF7ZGZHWF&lid=LSTWATFSG2PF7ZGZHWF3M3VBZ&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_113&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFSG2PF7ZGZHWF.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Fogg,Rs.331,Rs.2299,https://www.flipkart.com/fogg-2058-wh-printed-white-day-date-analog-watch-men/p/itm050b7a9113836?pid=WATFAJB4CG32TRUU&lid=LSTWATFAJB4CG32TRUUZR851B&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_114&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFAJB4CG32TRUU.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Fastrack,Rs.1525,Rs.1795,https://www.flipkart.com/fastrack-6204sl03-analog-watch-women/p/itm40ff58afa5642?pid=WATFUKA5DZABPGMH&lid=LSTWATFUKA5DZABPGMH5KVCTD&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_115&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFUKA5DZABPGMH.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Espoir,Rs.312,Rs.1795,https://www.flipkart.com/espoir-lcs-96142-day-date-functioning-high-quality-analog-watch-men/p/itmf9w9yfbuutfcw?pid=WATF9W6FJJASTJHR&lid=LSTWATF9W6FJJASTJHR94GYTR&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_116&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSrKjH%2B%2BMfWTH5eYH9%2Bw6OkengyKvz%2BYfCjc%2FB%2B%2FQtV2nQ%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
Rizzly,Rs.375,Rs.1999,https://www.flipkart.com/rizzly-302-black-leather-strap-moon-designed-mens-boys-analog-watch-men/p/itmabfaf78aef8ed?pid=WATFWBMRKCKX62DD&lid=LSTWATFWBMRKCKX62DD3UGHSD&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_117&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFWBMRKCKX62DD.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
PETER ENGLAND,Rs.1924,Rs.3045,https://www.flipkart.com/peter-england-[national-id]-analog-watch-men/p/itm7c062d724efd3?pid=WATFVFG6JHJ7HCXG&lid=LSTWATFVFG6JHJ7HCXGAMXGDM&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_118&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFVFG6JHJ7HCXG.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
MAXIMA,Rs.944,Rs.2099,https://www.flipkart.com/maxima-o-46865cmgi-analog-watch-men/p/itm66fa646743194?pid=WATFYHKGCEXZEQDZ&lid=LSTWATFYHKGCEXZEQDZLZ37FL&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_119&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=e1bbebde-bcdd-45d4-b141-5d1fdefe5951.WATFYHKGCEXZEQDZ.SEARCH&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
EDDY HAGER,Rs.339,Rs.2599,https://www.flipkart.com/eddy-hager-eh-226-bk-black-day-date-analog-watch-men/p/itmf7uq4uvuqkn9h?pid=WATF7UHDJCFEHYFY&lid=LSTWATF7UHDJCFEHYFYE3KIMI&marketplace=FLIPKART&store=r18%2Ff13&srno=b_3_120&otracker=hp_omu_Deals%2Bof%2Bthe%2BDay_2_4.dealCard.OMU_A5N6E83IL3KE_3&otracker1=hp_omu_SECTIONED_manualRanking_neo%2Fmerchandising_Deals%2Bof%2Bthe%2BDay_NA_dealCard_cc_2_NA_view-all_3&fm=organic&iid=en_%2FcTQJus0BuNgJv%2Bbw2fL%2BqGbwwnWwPAQ6%2BlFQtZcjSrkWN2vypgztwQcRJun0SXJLTi0zYT3u1x3Y4G3A3CanA%3D%3D&ppt=None&ppn=None&ssid=x5p91c4u740000001622354924044
